code,성분_국문명,성분_영문명,성분_약어,단위,growth_reproduction_minimum,adult_maintenance_Minimum,maximum,
E10100,콜레스테롤,Cholesterol,CHOLE,mg,,,,
E10200,총 지방산,Total fatty acids,FACID,g,,,,
E10300,총 필수지방산,Total essential fatty acids,FAESS,g,,,,
E10400,총 포화지방산,Total saturated fatty acids,FASAT,g,,,,
E10401,부티르산(4:0),Butyric acid,F4D0,mg,,,,
E10402,카프로산(6:0),Caproic acid,F6D0,mg,,,,
E10403,카프릴산(8:0),Caprylic acid,F8D0,mg,,,,
E10404,카프르산(10:0),Capric acid,F10D0,mg,,,,
E10405,라우르산(12:0),Lauric acid,F12D0,mg,,,,
E10406,트라이데칸산(13:0),Tridecanoic acid,F13D0,mg,,,,
E10407,미리스트산(14:0),Myristic acid,F14D0,mg,,,,
E10408,펜타데칸산(15:0),Pentadecanoic acid,F15D0,mg,,,,
E10409,팔미트산(16:0),Palmitic acid,F16D0,mg,,,,
E10410,헵타데칸산(17:0),Heptadecanoic acid,F17D0,mg,,,,
E10411,스테아르산(18:0),Stearic acid,F18D0,mg,,,,
E10412,아라키드산(20:0),Arachidic acid,F20D0,mg,,,,
E10413,헨에이코산산(21:0),Henicosanoic acid,F21D0,mg,,,,
E10414,베헨산(22:0),Begenic acid,F22D0,mg,,,,
E10415,트리코산산(23:0),Tricosanoic acid,F23D0,mg,,,,
E10416,리그노세르산(24:0),Lignoceric acid,F24D0,mg,,,,
E10615,총 불포화지방산,Total unsaturated fatty acids,,g,,,,
E10500,총 단일불포화지방산,Total monounsaturated fatty acids,FAMS,g,,,,
E10502,미리스톨레산(14:1),Myristoleic acid,F14D1,mg,,,,
E10503,팔미톨레산(16:1),Palmitoleic acid,F16D1,mg,,,,
E10504,헵타데센산(17:1),Heptadecenoic acid,F17D1,mg,,,,
E10505,올레산(18:1(n-9)),Oleic acid,F18D1N9,mg,,,,
E10506,박센산(18:1(n-7)),Vaccenic acid,F18D1N7,mg,,,,
E10507,가돌레산(20:1),Gadoleic acid,F20D1,mg,,,,
E10508,에루크산(22:1),Erucic acid,F22D1,mg,,,,
E10509,네르본산(24:1),Nervonic acid,F24D1,mg,,,,
E10600,총 다가불포화지방산,Total polyunsaturated fatty acids,FAPU,g,,,,
E10601,리놀레산(18:2(n-6)),Linoleic acid,F18D2N6,mg,3300,2800,0,
E10602,알파 리놀렌산(18:3 (n-3)),α-Linolenic acid,F18D3N3,mg,200,0,0,
E10603,감마 리놀렌산(18:3 (n-6)),γ-Linolenic acid,F18D3N6,mg,,,,
E10605,에이코사디에노산(20:2(n-6)),Eicosadienoic acid,F20D2N6,mg,,,,
E10606,디호모리놀렌산(20:3(n-3)),Dihomolinolenic acid,F20D3N3,mg,,,,
E10607,에이코사트리에노산(20:3(n-6)),Eicosatrienoic acid,F20D3N6,mg,,,,
E10609,아라키돈산(20:4(n-6)),Arachidonic acid,F20D4N6,mg,,,,
E10610,에이코사펜타에노산(20:5(n-3)),Eicosapentaenoic acid (EPA),F20D5N3,mg,,,,
E10611,도코사디에노산(22:2),Docosadienoic acid,F22D2,mg,,,,
E10612,도코사펜타에노산(22:5(n-3)),Docosapentaenoic acid (DPA),F22D5N3,mg,,,,
E10614,도코사헥사에노산(22:6(n-3)),Docosahexaenoic acid (DHA),F22D6N3,mg,,,,
E10700,오메가3 지방산,Total n-3 polyunsaturated fatty acids,FAPUN3,g,,,,
E10800,오메가6 지방산,Total n-6 polyunsaturated fatty acids,FAPUN6,g,,,,
E10900,총 트랜스지방산,Total trans fatty acids,FATRN,g,,,,
E10901,트랜스 올레산(18:1(n-9)t),trans-Oleic acids,F18D1TN9,mg,,,,
E10902,트랜스 리놀레산(18:2t),trans-Linoleic acids,F18D2TN6,mg,,,,
E10903,트랜스 리놀렌산(18:3t),trans-Linolenic acids,F18D3TN3,mg,,,,
Z10100,식염상당량,Salt equivalent,NACL_EQ,g,,,,
Z10300,폐기율,Refuse,REFUSE,%,,,,
Ratio1,지방산 비율,"oleic+Arachidonic):(alpha Linolenic+Eicosapentaenoic+ 
Docosahexaenoic) acid Ratio",,n/a,0,0,30 ,
Ratio2,칼슘-인 비율, Ca:P Ratio,,n/a,0,0,2,
